MEASURE 2026-09-16 — ξεχωρίζει η διακύμανση RMS εκεί που οι δύο άξονες
του Scout απέτυχαν; Read-only, ΜΗΔΕΝ αλλαγή στον scout/centroids/
κατώφλια/τμηματοποιητή.

ΤΟ ΟΡΓΑΝΟ: qw_env (trunk_pass.rs:581, 762-781) — γραμμική RMS ανά
100ms πάνω στο mono downmix (l+r)*0.5 (trunk_pass.rs:695, ΙΔΙΟΣ τύπος
με scan_file). ΕΠΑΛΗΘΕΥΤΗΚΕ: το TrunkReport ΔΕΝ το εκθέτει (μόνο
boundaries/metrics/acx_interior_noise_floor/quiet_window_split_dbfs/
mains_line/input_fundamental) — qw_env είναι τοπική μεταβλητή μέσα στο
run_trunk_internal, πετιέται μετά το ιστόγραμμα Otsu. ΔΕΝ είναι
προσβάσιμο απευθείας. Αντίγραφο στο εργαλείο, γραμμή-προς-γραμμή ίδιος
τύπος (trunk_pass.rs:766-777: e=mean(s²) σε 4800 δείγματα, push
sqrt(e)) — η μόνη προσθήκη είναι η μετατροπή σε dB (η παραγωγή κρατάει
qw_env γραμμικό επίτηδες, για το longest_run_below/above).

Εργαλείο: research/encoder-gap-speech/src/bin/rms_texture.rs (νέο).
Ξαναχρησιμοποιεί τα έξι WAV του MEASURE 16/09
(scout-groundtruth-20260916.txt — συνταγές/sha256 εκεί, ΔΕΝ
επαναλαμβάνονται εδώ) — ΚΑΝΕΝΑ νέο υλικό.

ΣΙΩΠΗ: αν κάποιο 100ms παράθυρο δώσει RMS γραμμικό <=0 (πρακτικά δεν
συμβαίνει σε πραγματικό ήχο με dither/θόρυβο — δεν συνέβη σε καμία από
τις 6×116×50=34800 μετρήσεις εδώ), δάπεδο στα -120.0 dBFS πριν το log,
ώστε το log(0) να μην σπάσει τον υπολογισμό τυπικής απόκλισης/
εκατοστημορίων.

ΔΥΟ ΥΠΟΨΗΦΙΑ ΜΕΤΡΑ, ανά παράθυρο ανάλυσης 5s (50 δείγματα qw_env):
  Α. τυπική απόκλιση (σ) των 50 τιμών σε dB
  Β. p90-p10 spread των ίδιων 50 τιμών σε dB (πιο ανθεκτικό σε ακραίες τιμές)
Κανένα δεν επιλέγεται.

── ΠΡΟΒΛΕΨΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ ──

(1) vs (2): θα χωρίζονται καθαρά — η αφήγηση έχει συλλαβές/παύσεις/
    ανάσες (μεγάλη διακύμανση), το bed είναι συνεχές (μικρή).
(3) στα -20dB: θα μείνει κοντά στο (1) — το bed είναι πρακτικά
    ανήκουστο σε στάθμη, δεν αναμένεται να αλλάξει το σχήμα της
    περιβάλλουσας αισθητά.
(4) στα -12dB: θα πέσει αισθητά αλλά όχι ως το (2) — αρκετά δυνατό
    ώστε να γεμίζει μερικώς τις παύσεις, όχι τόσο ώστε να καλύψει τις
    συλλαβικές αιχμές της αφήγησης.
(6): αναμένεται σκαλοπάτι στο μέτρο κοντά στα 60s (είσοδος του bed) —
    αν εμφανιστεί, είναι κι αυτό πρόβλημα: ο ομιλητής δεν άλλαξε.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──

δοκίμιο                  παράθυρα  σ(dB)διαμ σ(dB)ευρος p90-p10 διαμ p90-p10 ευρος
   113.00s  επιθ= 23  ioi= 22  cv_ioi=  0.3967  flux= 1.4741  ναι  
   114.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4574  flux= 1.4476  ναι  
   115.00s  επιθ= 25  ioi= 24  cv_ioi=  0.3862  flux= 1.4579  ναι  

=== 3 ΑΦΗΓΗΣΗ+BED -20dB (test3_narration_bed_m20dB.wav) ===
  σωστά (n=88): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.7134 (n non-NaN=88) flux διάμεσος=1.6225
  λάθη  (n=28): επιθέσεις διάμεσος=25.0 cv_ioi διάμεσος=0.4298 (n non-NaN=28) flux διάμεσος=1.5972
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
  --- ανά παράθυρο (t, επιθέσεις, iois, cv_ioi, flux, σωστά;, NaN-φρουρός;) ---
     0.00s  επιθ= 27  ioi= 26  cv_ioi=  0.6874  flux= 1.6505  ναι  
     1.00s  επιθ= 30  ioi= 29  cv_ioi=  0.3720  flux= 1.7082  ναι  
     2.00s  επιθ= 26  ioi= 25  cv_ioi=  0.6458  flux= 1.6826  ναι  
     3.00s  επιθ= 19  ioi= 18  cv_ioi=  0.7692  flux= 1.6970  ναι  
     4.00s  επιθ= 24  ioi= 23  cv_ioi=  0.7520  flux= 1.7448  ναι  
     5.00s  επιθ= 24  ioi= 23  cv_ioi=  0.6616  flux= 1.8042  ναι  
     6.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4487  flux= 1.7064  ναι  
     7.00s  επιθ= 11  ioi= 10  cv_ioi=  0.8358  flux= 1.6522  ναι  
     8.00s  επιθ=  8  ioi=  7  cv_ioi=  0.8083  flux= 1.6295  ναι  
     9.00s  επιθ=  8  ioi=  7  cv_ioi=  0.9298  flux= 1.6307  ναι  
    10.00s  επιθ=  9  ioi=  8  cv_ioi=  0.7558  flux= 1.6151  ναι  
    11.00s  επιθ= 10  ioi=  9  cv_ioi=  0.7193  flux= 1.5661  ναι  
    12.00s  επιθ= 24  ioi= 23  cv_ioi=  0.6576  flux= 1.5803  ναι  
    13.00s  επιθ= 23  ioi= 22  cv_ioi=  0.6439  flux= 1.6130  ναι  
    14.00s  επιθ= 23  ioi= 22  cv_ioi=  0.6301  flux= 1.5965  ναι  
    15.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5997  flux= 1.5655  ναι  
    16.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4562  flux= 1.5570  ΟΧΙ  
    17.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0011  flux= 1.5526  ναι  
    18.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4769  flux= 1.5962  ΟΧΙ  
    19.00s  επιθ= 25  ioi= 24  cv_ioi=  0.5052  flux= 1.5763  ΟΧΙ  
    20.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0480  flux= 1.6225  ναι  
    21.00s  επιθ= 19  ioi= 18  cv_ioi=  0.7703  flux= 1.6308  ναι  
    22.00s  επιθ= 25  ioi= 24  cv_ioi=  0.7162  flux= 1.6502  ναι  
    23.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6411  flux= 1.5984  ναι  
    24.00s  επιθ= 15  ioi= 14  cv_ioi=  1.0599  flux= 1.5492  ναι  
    25.00s  επιθ= 17  ioi= 16  cv_ioi=  1.2356  flux= 1.5463  ναι  
    26.00s  επιθ= 17  ioi= 16  cv_ioi=  0.9031  flux= 1.6159  ναι  
    27.00s  επιθ= 14  ioi= 13  cv_ioi=  1.0950  flux= 1.6058  ναι  
    28.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5821  flux= 1.6159  ναι  
    29.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4356  flux= 1.6784  ναι  
    30.00s  επιθ= 23  ioi= 22  cv_ioi=  0.3878  flux= 1.6599  ΟΧΙ  
    31.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4175  flux= 1.6082  ΟΧΙ  
    32.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3566  flux= 1.6161  ΟΧΙ  
    33.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4881  flux= 1.5855  ΟΧΙ  
    34.00s  επιθ= 32  ioi= 31  cv_ioi=  0.3993  flux= 1.6051  ΟΧΙ  
    35.00s  επιθ= 26  ioi= 25  cv_ioi=  0.3833  flux= 1.5994  ΟΧΙ  
    36.00s  επιθ= 22  ioi= 21  cv_ioi=  0.5695  flux= 1.5807  ναι  
    37.00s  επιθ= 18  ioi= 17  cv_ioi=  0.5350  flux= 1.5349  ΟΧΙ  
    38.00s  επιθ= 22  ioi= 21  cv_ioi=  0.5790  flux= 1.6068  ναι  
    39.00s  επιθ= 21  ioi= 20  cv_ioi=  0.8747  flux= 1.6001  ναι  
    40.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4330  flux= 1.6410  ναι  
    41.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4817  flux= 1.6442  ναι  
    42.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4581  flux= 1.6369  ναι  
    43.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4088  flux= 1.6440  ΟΧΙ  
    44.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4976  flux= 1.6804  ναι  
    45.00s  επιθ= 18  ioi= 17  cv_ioi=  0.5704  flux= 1.6615  ναι  
    46.00s  επιθ= 15  ioi= 14  cv_ioi=  0.6206  flux= 1.5457  ναι  
    47.00s  επιθ= 15  ioi= 14  cv_ioi=  0.9429  flux= 1.5836  ναι  
    48.00s  επιθ= 13  ioi= 12  cv_ioi=  0.9156  flux= 1.5652  ναι  
    49.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4580  flux= 1.5693  ΟΧΙ  
    50.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4334  flux= 1.6278  ΟΧΙ  
    51.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8574  flux= 1.6913  ναι  
    52.00s  επιθ= 13  ioi= 12  cv_ioi=  0.9001  flux= 1.6814  ναι  
    53.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8228  flux= 1.6751  ναι  
    54.00s  επιθ= 16  ioi= 15  cv_ioi=  0.9627  flux= 1.6916  ναι  
    55.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8039  flux= 1.6622  ναι  
    56.00s  επιθ= 26  ioi= 25  cv_ioi=  0.8593  flux= 1.6524  ναι  
    57.00s  επιθ= 23  ioi= 22  cv_ioi=  0.8180  flux= 1.6212  ναι  
    58.00s  επιθ= 20  ioi= 19  cv_ioi=  0.8265  flux= 1.6556  ναι  
    59.00s  επιθ= 15  ioi= 14  cv_ioi=  0.6636  flux= 1.5802  ναι  
    60.00s  επιθ= 17  ioi= 16  cv_ioi=  0.5719  flux= 1.5300  ναι  
    61.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4955  flux= 1.5672  ΟΧΙ  
    62.00s  επιθ= 19  ioi= 18  cv_ioi=  0.5200  flux= 1.5883  ναι  
    63.00s  επιθ= 16  ioi= 15  cv_ioi=  0.5846  flux= 1.5415  ναι  
    64.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4764  flux= 1.5862  ΟΧΙ  
    65.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4790  flux= 1.6419  ναι  
    66.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4846  flux= 1.5847  ΟΧΙ  
    67.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4636  flux= 1.6095  ΟΧΙ  
    68.00s  επιθ= 30  ioi= 29  cv_ioi=  0.3905  flux= 1.6295  ΟΧΙ  
    69.00s  επιθ= 29  ioi= 28  cv_ioi=  0.3329  flux= 1.5514  ΟΧΙ  
    70.00s  επιθ= 28  ioi= 27  cv_ioi=  0.3937  flux= 1.5480  ΟΧΙ  
    71.00s  επιθ= 27  ioi= 26  cv_ioi=  0.5312  flux= 1.5697  ναι  
    72.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5588  flux= 1.5312  ΟΧΙ  
    73.00s  επιθ= 20  ioi= 19  cv_ioi=  0.5582  flux= 1.5391  ναι  
    74.00s  επιθ= 22  ioi= 21  cv_ioi=  0.5766  flux= 1.5563  ναι  
    75.00s  επιθ= 11  ioi= 10  cv_ioi=  0.5734  flux= 1.5054  ΟΧΙ  
    76.00s  επιθ= 15  ioi= 14  cv_ioi=  0.5430  flux= 1.5605  ναι  
    77.00s  επιθ= 18  ioi= 17  cv_ioi=  0.5743  flux= 1.5583  ναι  
    78.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8826  flux= 1.5701  ναι  
    79.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4124  flux= 1.6170  ΟΧΙ  
    80.00s  επιθ= 13  ioi= 12  cv_ioi=  0.8253  flux= 1.6647  ναι  
    81.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4087  flux= 1.6226  ΟΧΙ  
    82.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4751  flux= 1.6033  ναι  
    83.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8975  flux= 1.6165  ναι  
    84.00s  επιθ= 13  ioi= 12  cv_ioi=  0.9657  flux= 1.5736  ναι  
    85.00s  επιθ= 12  ioi= 11  cv_ioi=  0.9392  flux= 1.5871  ναι  
    86.00s  επιθ= 15  ioi= 14  cv_ioi=  0.7269  flux= 1.5929  ναι  
    87.00s  επιθ= 19  ioi= 18  cv_ioi=  0.7313  flux= 1.6335  ναι  
    88.00s  επιθ=  4  ioi=  3  cv_ioi=  0.4240  flux= 1.6170  ΟΧΙ  
    89.00s  επιθ= 33  ioi= 32  cv_ioi=  0.3852  flux= 1.6253  ΟΧΙ  
    90.00s  επιθ= 31  ioi= 30  cv_ioi=  0.4263  flux= 1.5842  ΟΧΙ  
    91.00s  επιθ= 31  ioi= 30  cv_ioi=  0.4730  flux= 1.5982  ΟΧΙ  
    92.00s  επιθ= 25  ioi= 24  cv_ioi=  0.5632  flux= 1.5549  ναι  
    93.00s  επιθ= 25  ioi= 24  cv_ioi=  0.7641  flux= 1.5080  ναι  
    94.00s  επιθ= 15  ioi= 14  cv_ioi=  0.9081  flux= 1.5953  ναι  
    95.00s  επιθ= 18  ioi= 17  cv_ioi=  0.9316  flux= 1.6190  ναι  
    96.00s  επιθ= 17  ioi= 16  cv_ioi=  0.9324  flux= 1.6225  ναι  
    97.00s  επιθ= 16  ioi= 15  cv_ioi=  0.6493  flux= 1.6140  ναι  
    98.00s  επιθ= 19  ioi= 18  cv_ioi=  0.8278  flux= 1.6635  ναι  
    99.00s  επιθ= 21  ioi= 20  cv_ioi=  0.7065  flux= 1.6114  ναι  
   100.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4730  flux= 1.6428  ναι  
   101.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8090  flux= 1.6902  ναι  
   102.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6232  flux= 1.7266  ναι  
   103.00s  επιθ= 22  ioi= 21  cv_ioi=  0.6346  flux= 1.7666  ναι  
   104.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6772  flux= 1.7705  ναι  
   105.00s  επιθ= 19  ioi= 18  cv_ioi=  0.8954  flux= 1.7058  ναι  
   106.00s  επιθ= 17  ioi= 16  cv_ioi=  0.9044  flux= 1.6811  ναι  
   107.00s  επιθ= 17  ioi= 16  cv_ioi=  1.2394  flux= 1.6802  ναι  
   108.00s  επιθ= 15  ioi= 14  cv_ioi=  1.5799  flux= 1.5979  ναι  
   109.00s  επιθ= 15  ioi= 14  cv_ioi=  0.7107  flux= 1.6111  ναι  
   110.00s  επιθ= 22  ioi= 21  cv_ioi=  0.6904  flux= 1.6937  ναι  
   111.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8909  flux= 1.6578  ναι  
   112.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5576  flux= 1.6528  ναι  
   113.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4537  flux= 1.6869  ναι  
   114.00s  επιθ= 22  ioi= 21  cv_ioi=  0.5786  flux= 1.7010  ναι  
   115.00s  επιθ= 23  ioi= 22  cv_ioi=  0.6659  flux= 1.7061  ναι  

=== 4 ΑΦΗΓΗΣΗ+BED -12dB (test4_narration_bed_m12dB.wav) ===
  σωστά (n=12): επιθέσεις διάμεσος=22.0 cv_ioi διάμεσος=0.6000 (n non-NaN=12) flux διάμεσος=1.5967
  λάθη  (n=104): επιθέσεις διάμεσος=27.0 cv_ioi διάμεσος=0.4161 (n non-NaN=104) flux διάμεσος=1.5563
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
  --- ανά παράθυρο (t, επιθέσεις, iois, cv_ioi, flux, σωστά;, NaN-φρουρός;) ---
     0.00s  επιθ= 36  ioi= 35  cv_ioi=  0.2398  flux= 1.5873  ΟΧΙ  
     1.00s  επιθ= 38  ioi= 37  cv_ioi=  0.2295  flux= 1.6317  ΟΧΙ  
     2.00s  επιθ= 35  ioi= 34  cv_ioi=  0.2511  flux= 1.6010  ΟΧΙ  
     3.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4146  flux= 1.5942  ΟΧΙ  
     4.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3695  flux= 1.6315  ΟΧΙ  
     5.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4293  flux= 1.6737  ναι  
     6.00s  επιθ= 29  ioi= 28  cv_ioi=  0.3240  flux= 1.6187  ΟΧΙ  
     7.00s  επιθ= 22  ioi= 21  cv_ioi=  0.3562  flux= 1.5767  ΟΧΙ  
     8.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3682  flux= 1.5654  ΟΧΙ  
     9.00s  επιθ= 20  ioi= 19  cv_ioi=  0.3983  flux= 1.5590  ΟΧΙ  
    10.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4066  flux= 1.5609  ΟΧΙ  
    11.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4486  flux= 1.5055  ΟΧΙ  
    12.00s  επιθ= 25  ioi= 24  cv_ioi=  0.5035  flux= 1.5212  ΟΧΙ  
    13.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4597  flux= 1.5676  ΟΧΙ  
    14.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4921  flux= 1.5541  ΟΧΙ  
    15.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4556  flux= 1.5101  ΟΧΙ  
    16.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4485  flux= 1.5219  ΟΧΙ  
    17.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3921  flux= 1.5227  ΟΧΙ  
    18.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4450  flux= 1.5459  ΟΧΙ  
    19.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4579  flux= 1.5173  ΟΧΙ  
    20.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4796  flux= 1.5579  ΟΧΙ  
    21.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4195  flux= 1.5597  ΟΧΙ  
    22.00s  επιθ= 31  ioi= 30  cv_ioi=  0.4361  flux= 1.5639  ΟΧΙ  
    23.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4337  flux= 1.5363  ΟΧΙ  
    24.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4396  flux= 1.4973  ΟΧΙ  
    25.00s  επιθ= 27  ioi= 26  cv_ioi=  0.5024  flux= 1.5043  ΟΧΙ  
    26.00s  επιθ= 30  ioi= 29  cv_ioi=  0.4281  flux= 1.5645  ΟΧΙ  
    27.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4445  flux= 1.5554  ΟΧΙ  
    28.00s  επιθ= 31  ioi= 30  cv_ioi=  0.4054  flux= 1.5666  ΟΧΙ  
    29.00s  επιθ= 33  ioi= 32  cv_ioi=  0.3504  flux= 1.6031  ΟΧΙ  
    30.00s  επιθ= 33  ioi= 32  cv_ioi=  0.3409  flux= 1.5853  ΟΧΙ  
    31.00s  επιθ= 33  ioi= 32  cv_ioi=  0.3251  flux= 1.5406  ΟΧΙ  
    32.00s  επιθ= 34  ioi= 33  cv_ioi=  0.3294  flux= 1.5354  ΟΧΙ  
    33.00s  επιθ= 30  ioi= 29  cv_ioi=  0.3789  flux= 1.5217  ΟΧΙ  
    34.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3632  flux= 1.5592  ΟΧΙ  
    35.00s  επιθ= 25  ioi= 24  cv_ioi=  0.3765  flux= 1.5479  ΟΧΙ  
    36.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4343  flux= 1.5146  ΟΧΙ  
    37.00s  επιθ= 29  ioi= 28  cv_ioi=  0.4627  flux= 1.5114  ΟΧΙ  
    38.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4236  flux= 1.5588  ΟΧΙ  
    39.00s  επιθ= 30  ioi= 29  cv_ioi=  0.4323  flux= 1.5440  ΟΧΙ  
    40.00s  επιθ= 32  ioi= 31  cv_ioi=  0.3019  flux= 1.5701  ΟΧΙ  
    41.00s  επιθ= 28  ioi= 27  cv_ioi=  0.3720  flux= 1.5687  ΟΧΙ  
    42.00s  επιθ= 30  ioi= 29  cv_ioi=  0.2719  flux= 1.5552  ΟΧΙ  
    43.00s  επιθ= 28  ioi= 27  cv_ioi=  0.2603  flux= 1.5764  ΟΧΙ  
    44.00s  επιθ= 28  ioi= 27  cv_ioi=  0.3281  flux= 1.5907  ΟΧΙ  
    45.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4206  flux= 1.5850  ΟΧΙ  
    46.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4980  flux= 1.5066  ΟΧΙ  
    47.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4728  flux= 1.5425  ΟΧΙ  
    48.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4704  flux= 1.5313  ΟΧΙ  
    49.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4401  flux= 1.5181  ΟΧΙ  
    50.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4542  flux= 1.5674  ΟΧΙ  
    51.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4527  flux= 1.6123  ΟΧΙ  
    52.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4468  flux= 1.6050  ΟΧΙ  
    53.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6737  flux= 1.6015  ναι  
    54.00s  επιθ= 24  ioi= 23  cv_ioi=  0.5674  flux= 1.5919  ναι  
    55.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4765  flux= 1.5697  ΟΧΙ  
    56.00s  επιθ= 34  ioi= 33  cv_ioi=  0.4297  flux= 1.5929  ΟΧΙ  
    57.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4431  flux= 1.5616  ΟΧΙ  
    58.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4688  flux= 1.5855  ΟΧΙ  
    59.00s  επιθ= 29  ioi= 28  cv_ioi=  0.4067  flux= 1.5472  ΟΧΙ  
    60.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4517  flux= 1.5068  ΟΧΙ  
    61.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4133  flux= 1.5180  ΟΧΙ  
    62.00s  επιθ= 31  ioi= 30  cv_ioi=  0.4428  flux= 1.5328  ΟΧΙ  
    63.00s  επιθ= 27  ioi= 26  cv_ioi=  0.5260  flux= 1.4855  ΟΧΙ  
    64.00s  επιθ= 30  ioi= 29  cv_ioi=  0.5390  flux= 1.5338  ΟΧΙ  
    65.00s  επιθ= 26  ioi= 25  cv_ioi=  0.5021  flux= 1.5731  ΟΧΙ  
    66.00s  επιθ= 26  ioi= 25  cv_ioi=  0.5001  flux= 1.5407  ΟΧΙ  
    67.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4929  flux= 1.5675  ΟΧΙ  
    68.00s  επιθ= 33  ioi= 32  cv_ioi=  0.2886  flux= 1.5679  ΟΧΙ  
    69.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3247  flux= 1.5087  ΟΧΙ  
    70.00s  επιθ= 32  ioi= 31  cv_ioi=  0.3106  flux= 1.5288  ΟΧΙ  
    71.00s  επιθ= 27  ioi= 26  cv_ioi=  0.3936  flux= 1.5212  ΟΧΙ  
    72.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4091  flux= 1.4732  ΟΧΙ  
    73.00s  επιθ= 25  ioi= 24  cv_ioi=  0.3974  flux= 1.5050  ΟΧΙ  
    74.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4558  flux= 1.5254  ΟΧΙ  
    75.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3841  flux= 1.4758  ΟΧΙ  
    76.00s  επιθ= 20  ioi= 19  cv_ioi=  0.3822  flux= 1.5142  ΟΧΙ  
    77.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4175  flux= 1.5113  ΟΧΙ  
    78.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4593  flux= 1.5296  ΟΧΙ  
    79.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4175  flux= 1.5572  ΟΧΙ  
    80.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4549  flux= 1.5796  ΟΧΙ  
    81.00s  επιθ= 29  ioi= 28  cv_ioi=  0.3737  flux= 1.5424  ΟΧΙ  
    82.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4217  flux= 1.5471  ΟΧΙ  
    83.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4473  flux= 1.5507  ΟΧΙ  
    84.00s  επιθ= 22  ioi= 21  cv_ioi=  0.6028  flux= 1.5030  ναι  
    85.00s  επιθ= 22  ioi= 21  cv_ioi=  0.5947  flux= 1.5278  ναι  
    86.00s  επιθ= 24  ioi= 23  cv_ioi=  0.5124  flux= 1.5459  ΟΧΙ  
    87.00s  επιθ= 27  ioi= 26  cv_ioi=  0.3771  flux= 1.5496  ΟΧΙ  
    88.00s  επιθ= 10  ioi=  9  cv_ioi=  0.5972  flux= 1.5408  ναι  
    89.00s  επιθ= 33  ioi= 32  cv_ioi=  0.2956  flux= 1.5667  ΟΧΙ  
    90.00s  επιθ= 35  ioi= 34  cv_ioi=  0.2456  flux= 1.5379  ΟΧΙ  
    91.00s  επιθ= 35  ioi= 34  cv_ioi=  0.2665  flux= 1.5426  ΟΧΙ  
    92.00s  επιθ= 35  ioi= 34  cv_ioi=  0.4143  flux= 1.5035  ΟΧΙ  
    93.00s  επιθ= 30  ioi= 29  cv_ioi=  0.5545  flux= 1.4737  ΟΧΙ  
    94.00s  επιθ= 24  ioi= 23  cv_ioi=  0.6829  flux= 1.5512  ναι  
    95.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4603  flux= 1.5659  ΟΧΙ  
    96.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4129  flux= 1.5502  ΟΧΙ  
    97.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4042  flux= 1.5631  ΟΧΙ  
    98.00s  επιθ= 27  ioi= 26  cv_ioi=  0.3824  flux= 1.6045  ΟΧΙ  
    99.00s  επιθ= 32  ioi= 31  cv_ioi=  0.2810  flux= 1.5327  ΟΧΙ  
   100.00s  επιθ= 31  ioi= 30  cv_ioi=  0.2428  flux= 1.5592  ΟΧΙ  
   101.00s  επιθ= 28  ioi= 27  cv_ioi=  0.3740  flux= 1.6037  ΟΧΙ  
   102.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4035  flux= 1.6265  ΟΧΙ  
   103.00s  επιθ= 25  ioi= 24  cv_ioi=  0.3709  flux= 1.6594  ΟΧΙ  
   104.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4738  flux= 1.6671  ναι  
   105.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4889  flux= 1.6222  ναι  
   106.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6665  flux= 1.6089  ναι  
   107.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6036  flux= 1.6080  ναι  
   108.00s  επιθ= 22  ioi= 21  cv_ioi=  0.6408  flux= 1.5529  ναι  
   109.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4222  flux= 1.5697  ΟΧΙ  
   110.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4281  flux= 1.6323  ΟΧΙ  
